cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIImageView.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUICoverFlowView.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICoverFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUICanvasView.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIButtonBar.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIButton.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiRect.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiRange.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiPoint.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiMapViewProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiMapView.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiHost.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiDimension.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiContactsPerson.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiComplexValue.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiColor.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiButtonUtil.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiBlob.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiBase.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiAnimation.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiAction.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/Ti3DMatrix.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/Ti2DMatrix.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/PlatformModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/OperationQueue.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NetworkModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/Mimetypes.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/MediaModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/MapModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/LayoutConstraint.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/ImageLoader.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/GestureModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/GeolocationModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/FilesystemModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/DatabaseModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/ContactsModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/Bridge.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/AppModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/APIModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/AnalyticsModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/AnalyticsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/AccelerometerModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIScrollableView.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIScrollView.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIWebView.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/GDataXMLNode.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
